timestamp,open,high,low,close,volume
2018-08-02,134.5800,144.2100,132.6300,143.9200,2724368
2018-08-01,138.6800,140.2190,134.8901,136.3600,2405198
2018-07-31,138.5200,143.7700,133.2605,138.2100,7920596
2018-07-30,159.8000,160.4300,147.3300,148.0800,2745106
2018-07-27,172.3500,172.3500,159.2600,160.1500,2106469
2018-07-26,169.3300,172.2400,168.6500,170.2900,1158482
2018-07-25,167.9100,174.0300,165.5700,173.7800,1270706
2018-07-24,174.8400,176.5990,166.6300,168.3400,1541473
2018-07-23,171.9500,174.1317,169.0000,173.2600,839688
2018-07-20,172.0000,175.2900,171.3000,171.7500,1281945
2018-07-19,170.0000,172.0995,168.1800,171.7500,829130
2018-07-18,169.2500,171.4800,167.0310,170.4800,851627
2018-07-17,161.7100,170.3000,161.0500,169.0000,1200603
2018-07-16,166.1300,169.4000,164.8000,165.3500,1262298
2018-07-13,167.7200,168.1148,163.7400,166.1800,877304
2018-07-12,162.5800,168.2000,162.1101,167.5000,995816
2018-07-11,157.4800,161.9700,156.2700,160.9800,745537
2018-07-10,158.6200,160.3652,157.8100,158.9800,776518
2018-07-09,158.7900,160.4000,154.2400,158.4500,997018
2018-07-06,152.9100,157.3400,152.0000,156.8100,1075884
2018-07-05,153.1500,153.7700,149.9600,152.6800,914872
2018-07-03,149.1785,151.9500,147.2541,150.5000,1060821
2018-07-02,142.7100,149.5700,141.3700,149.4200,880790
2018-06-29,147.8200,149.9480,145.3500,145.8900,1204994
2018-06-28,143.1700,147.8300,140.4000,146.5500,1881039
2018-06-27,155.5200,156.2000,144.2800,144.7000,3247198
2018-06-26,155.7500,158.7261,154.1147,155.0100,1815488
2018-06-25,160.0000,160.0000,151.0501,153.2100,2180750
2018-06-22,166.5200,166.6800,160.0700,162.5300,1237108
2018-06-21,173.4800,173.8413,164.3500,164.5400,1764265
2018-06-20,173.6700,175.1100,172.2100,172.2500,965447
2018-06-19,169.8000,172.5100,167.0700,170.6100,1092683
2018-06-18,167.0000,172.9200,166.7959,172.8400,1265183
2018-06-15,166.6500,169.3580,164.6500,168.4400,841690
2018-06-14,166.2200,168.8600,166.0000,167.9400,1125660
2018-06-13,165.0000,171.1301,163.8100,165.0900,2156042
2018-06-12,160.3300,165.8900,160.1300,165.2400,1378086
2018-06-11,163.2000,164.9041,160.0300,160.2400,1079386
